aruco x center px,aruco y center px,aruco z center px,aruco area px,aruco top left corner x px,aruco top left corner y px,aruco top right corner x px,aruco top right corner y px,aruco bottom right corner x px,aruco bottom right corner y px,aruco bottom left corner x px,aruco bottom left corner y px,aruco x center meters,aruco y center meters,aruco z center meters,aruco rot roll (deg),aruco rot pitch (deg),aruco rot yaw (deg)
10.02872157,-319.5,-26,380,310,17,328,17,329,35,310,36,2.678,0,1.35,0,0,0
10.14549634,-320,-81.5,390,311,72,330,73,329,91,310,91,2.678,0,0.805,0,0,0
10.27714417,-213.5,-84,381,204,75,222,74,223,93,205,94,2.678,1.071,0.805,0,0,0
8.817392439,-384.5,-70.5,529,374,59,396,60,395,82,374,82,2.34,-0.55,0.805,0,0,0
10.20861344,-185.5,-91.5,390,176,82,194,82,195,101,176,101,2.679,1.3,0.805,0,0,0
7.720827653,-269.5,-92.5,689,257,80,282,80,282,105,256,105,2.02,0.32,0.59,0,0,0
4.699283998,-476,-41.5,1966,458,18,500,20,494,65,453,63,1.27,-0.75,0.59,0,0,0
17.79453528,-315.5,-137,115,311,132,321,132,320,142,310,141,4.738,0,0.59,0,0,0
13.7463523,-310,-128.5,205,304,121,317,123,316,136,303,135,3.608,0,0.59,0,0,0
6.884141951,-311.5,-84.5,857,297,71,325,70,326,98,298,100,1.81,0,0.59,0,0,0
17.21938434,-349.5,-135.5,127,345,130,355,131,354,141,344,141,4.54,-0.59,0.59,0,0,0
13.53477876,-359.5,-126,210,353,119,366,119,366,133,353,133,3.548,-0.58,0.59,0,0,0
10.23776409,-373.5,-111,391,365,101,383,102,382,121,364,121,2.678,-0.58,0.59,0,0,0
8.260095954,-389.5,-98,582,379,85,402,88,400,111,377,108,2.138,-0.58,0.59,0,0,0
5.006509614,-434,-48.5,1619,415,28,453,29,453,69,415,69,1.33,-0.58,0.59,0,0,0
18.3479758,-378,-137.5,110,373,133,383,133,383,142,373,142,4.278,-1.1,0.59,0,0,0
13.8700156,-402,-126,197,396,119,409,120,408,133,395,132,3.618,-1.1,0.59,0,0,0
10.33080626,-414,-113,380,423,122,404,122,405,104,424,104,2.678,-1.1,0.59,0,0,0
6.890799828,-473,-87,856,487,101,458,101,459,73,487,73,1.82,-1.1,0.59,0,0,0
4.793326747,-543.5,-48.5,1786,564,70,523,68,523,27,565,29,1.26,-1.1,0.59,0,0,0
18.27490154,-408,-137.5,110,413,142,403,142,403,133,413,133,4.838,-1.72,0.59,0,0,0
14.98611842,-432,-130,175,438,136,426,136,426,124,439,124,3.878,-1.72,0.59,0,0,0
12.27778233,-454,-119.5,280,462,127,445,127,446,112,462,112,3.178,-1.72,0.59,0,0,0
10.09247978,-482,-109.5,390,491,119,472,119,473,100,492,101,2.678,-1.72,0.59,0,0,0
8.298332569,-520,-96.5,650,532,108,505,109,508,85,532,85,2.208,-1.72,0.59,0,0,0
5.83413838,-610.5,-65,1383,629,82,589,82,592,48,629,48,1.538,-1.72,0.59,0,0,0
17.88382921,-445.5,-135,121,450,140,440,140,441,130,451,130,4.698,-2.35,0.59,0,0,0
14.83133945,-474,-128,170,480,134,467,134,468,122,480,123,3.898,-2.35,0.59,0,0,0
12.75361758,-498.5,-121.5,225,505,129,491,129,492,114,505,115,3.378,-2.35,0.59,0,0,0
10.11655194,-547,-109,380,556,118,536,118,538,100,556,100,2.678,-2.35,0.59,0,0,0
7.78201926,-615,-90.5,754,629,103,599,103,601,78,627,78,2.038,-2.35,0.59,0,0,0
17.68388012,-273.5,-138,117,278,143,268,143,269,133,279,134,4.618,0.74,0.59,0,0,0
15.6519757,-267.5,-134,157,273,140,261,140,262,128,273,129,4.088,0.74,0.59,0,0,0
12.77477359,-253,-126.5,225,259,134,245,133,247,119,260,119,3.328,0.74,0.59,0,0,0
10.27265604,-238.5,-116,361,247,125,229,125,230,107,247,106,2.678,0.74,0.59,0,0,0
7.328953897,-205.5,-94,759,218,108,192,106,193,80,220,81,1.938,0.74,0.59,0,0,0
3.618106874,-144.5,-44,2189,167,69,121,64,122,19,168,23,1.218,0.74,0.59,0,0,0
17.94839947,-235,-140,94,239,145,231,144,231,135,239,135,4.738,1.46,0.59,0,0,0
15.93518147,-223,-136,145,228,142,217,141,218,130,229,131,4.198,1.46,0.59,0,0,0
12.76706874,-195.5,-130.5,233,202,138,188,137,189,123,203,123,3.378,1.46,0.59,0,0,0
10.20532546,-164.5,-120,391,173,130,155,129,156,110,175,111,2.678,1.46,0.59,0,0,0
7.211606022,-116.5,-101.5,704,129,115,103,113,104,88,130,90,2.028,1.46,0.59,0,0,0
6.150135315,-62.5,-83,1144,78,100,45,98,47,66,81,68,1.598,1.47,0.59,0,0,0
18.07424527,-192.5,-144,106,197,149,188,148,188,139,198,140,4.788,2.238,0.59,0,0,0
14.81600838,-165,-137.5,163,170,144,159,143,160,131,171,131,3.298,2.238,0.59,0,0,0
9.986175576,-87.5,-120,371,96,130,79,129,79,110,97,111,2.678,2.238,0.59,0,0,0
8.021440592,-29.5,-106.5,576,40,119,18,118,19,94,41,95,2.128,2.238,0.59,0,0,0
17.76371217,-165.5,-144,110,170,149,160,148,161,139,170,139,4.778,2.678,0.59,0,0,0
14.75404779,-135.5,-138,156,141,144,129,143,130,132,141,132,3.958,2.678,0.59,0,0,0
17.70137531,-318,-120,121,313,115,323,115,323,125,313,125,4.648,0,0.97,0,0,0
15.39767382,-317.5,-111,164,312,105,324,106,323,117,311,117,4,0,0.97,0,0,0
13.24961266,-316,-102,225,309,95,323,95,323,109,309,109,3.5,0,0.97,0,0,0
11.40370445,-317,-90.5,298,309,82,325,83,325,99,309,99,3,0,0.97,0,0,0
9.533997818,-315.5,-74.5,410,306,65,326,65,325,84,306,84,2.5,0,0.97,0,0,0
7.103233654,-314.5,-49.5,676,302,37,327,37,327,62,302,62,2,0,0.97,0,0,0
17.19687956,-349,-118,121,344,113,354,113,354,123,343,122,4.5,0,0.97,0,0,0
15.30081419,-351,-111,169,345,105,357,105,357,117,345,117,4,-0.5,0.97,0,0,0
13.36695486,-355.5,-102,218,349,95,362,95,362,109,348,109,3.5,-0.5,0.97,0,0,0
11.34612865,-362.5,-89.5,315,354,81,371,82,371,98,354,98,3,-0.5,0.97,0,0,0
17.40310394,-376,-118,121,371,113,380,113,381,123,370,123,4.5,-1,0.97,0,0,0
15.33411267,-382.5,-111,156,377,105,388,105,388,117,377,117,4,-1,0.97,0,0,0
13.50559895,-391,-102,218,384,95,398,96,398,109,384,109,3.5,-1,0.97,0,0,0
16.97026878,-315,-168.5,138,320,174,309,174,310,163,320,163,4.5,0,0.11,0,0,0
15.02601898,-314,-168.5,182,320,175,308,175,308,162,320,162,4,0,0.11,0,0,0
13.12356728,-315,-168,232,322,175,308,175,308,161,322,160,3.5,0,0.11,0,0,0
11.26922358,-315,-167,323,323,176,307,176,307,158,323,158,3,0,0.11,0,0,0
9.400139507,-314,-165.5,462,324,176,304,176,304,155,324,155,2.5,0,0.11,0,0,0
7.448948885,-313.5,-163,757,327,176,301,177,300,150,326,149,2,0,0.11,0,0,0
5.488762653,-313,-158,1388,331,176,295,177,295,140,331,140,1.5,0,0.11,0,0,0
3.586170781,-312,-150,3166,340,177,285,179,284,123,339,122,1,0,0.11,0,0,0
15.07498061,-349,-168.5,175,355,175,343,174,343,162,355,162,4,-0.5,0.11,0,0,0
17.02317258,-348,-169,137,353,175,343,174,343,163,353,163,4.5,-0.5,0.11,0,0,0
13.27423399,-354,-167.5,232,361,175,347,174,347,160,361,160,3.5,-0.5,0.11,0,0,0
11.32251254,-360.5,-167,333,369,176,352,175,352,158,369,158,3,-0.5,0.11,0,0,0
9.486567551,-369,-165.5,451,379,176,359,175,359,155,379,155,2.5,-0.5,0.11,0,0,0
7.642115976,-382.5,-164,717,395,178,369,174,370,150,395,150,2,-0.5,0.11,0,0,0
5.405960078,-406,-159,1297,423,177,388,175,389,141,424,141,1.5,-0.5,0.11,0,0,0
3.728006377,-454.5,-150.5,2998,480,179,428,176,429,122,482,123,1,-0.5,0.11,0,0,0
15.39452771,-383,-168,162,389,174,377,173,377,162,389,162,4,-1,0.11,0,0,0
16.89526874,-284.5,-169.5,138,290,175,279,174,279,164,290,164,4.5,-0.5,0.11,0,0,0
15.18475629,-281,-169,169,287,175,274,174,275,163,287,163,4,0.5,0.11,0,0,0
5.405960078,-255,-169.5,132,260,175,250,174,250,164,261,164,1.5,1,0.11,0,0,0
15.21510815,-248,-169,169,254,175,242,175,242,163,254,163,4,1,0.11,0,0,0